2005,1,1,0,-135,-269
2005,1,2,0,-78,-208
2005,1,3,0,-73,-177
2005,1,4,0,-51,-151
2005,1,5,0,-34,-145
2005,1,6,0,-68,-128
2005,1,7,0,-72,-182
2005,1,8,0,-75,-189
2005,1,9,0,-74,-223
2005,1,10,0,-66,-181
2005,1,11,0,-67,-186
2005,1,12,0,-80,-206
2005,1,13,0,-57,-171
2005,1,14,0,-51,-177
2005,1,15,0,-57,-197
2005,1,16,0,-50,-201
2005,1,17,0,-39,-178
2005,1,18,0,-38,-156
2005,1,19,0,-33,-159
2005,1,20,0,-23,-181
2005,1,21,0,-22,-154
2005,1,22,1,-34,-101
2005,1,23,0,-19,-120
2005,1,24,0,-30,-138
2005,1,25,0,-12,-88
2005,1,26,0,-4,-130
2005,1,27,0,15,-103
2005,1,28,0,-26,-147
2005,1,29,0,-95,-189
2005,1,30,0,-58,-144
2005,1,31,0,-91,-179
2005,2,1,0,-85,-190
2005,2,2,0,-58,-202
2005,2,3,0,-36,-130
2005,2,4,0,-53,-159
2005,2,5,5,-77,-147
2005,2,6,14,-64,-133
2005,2,7,0,-77,-176
2005,2,8,0,-46,-163
2005,2,9,0,-104,-215
2005,2,10,0,-82,-201
2005,2,11,0,-66,-194
2005,2,12,0,-22,-180
2005,2,13,0,20,-143
2005,2,14,0,29,-75
2005,2,15,14,1,-37
2005,2,16,0,-8,-108
2005,2,17,1,-40,-93
2005,2,18,0,-93,-206
2005,2,19,0,-90,-202
2005,2,20,0,-52,-203
2005,2,21,0,-14,-182
2005,2,22,0,-32,-107
2005,2,23,0,13,-119
2005,2,24,0,-15,-122
2005,2,25,0,-33,-169
2005,2,26,0,22,-154
2005,2,27,0,48,-81
2005,2,28,2,62,-37
2005,3,1,0,25,-66
2005,3,2,0,1,-98
2005,3,3,0,-29,-85
2005,3,4,0,3,-146
2005,3,5,0,108,-99
2005,3,6,0,116,-61
2005,3,7,0,109,-49
2005,3,8,0,129,-54
2005,3,9,0,150,-29
2005,3,10,0,74,-131
2005,3,11,0,-43,-148
2005,3,12,0,-8,-142
2005,3,13,0,42,-123
2005,3,14,0,43,-44
2005,3,15,0,97,-59
2005,3,16,0,77,-9
2005,3,17,0,-6,-58
2005,3,18,0,32,-99
2005,3,19,0,104,-75
2005,3,20,0,93,-59
2005,3,21,0,136,33
2005,3,22,0,112,-22
2005,3,23,0,64,-28
2005,3,24,0,113,-71
2005,3,25,0,163,-45
2005,3,26,0,180,-1
2005,3,27,0,201,41
2005,3,28,0,157,12
2005,3,29,0,139,-5
2005,3,30,0,196,-17
2005,3,31,0,148,73
2005,4,1,0,168,35
2005,4,2,0,154,15
2005,4,3,0,183,-23
2005,4,4,0,256,14
2005,4,5,0,259,36
2005,4,6,0,203,85
2005,4,7,2,150,45
2005,4,8,63,96,25
2005,4,9,0,104,-7
2005,4,10,0,111,-3
2005,4,11,0,143,10
2005,4,12,0,116,21
2005,4,13,0,184,-17
2005,4,14,0,156,11
2005,4,15,0,189,0
2005,4,16,0,212,15
2005,4,17,0,199,37
2005,4,18,0,162,56
2005,4,19,0,99,8
2005,4,20,0,102,-4
2005,4,21,0,158,3
2005,4,22,0,182,25
2005,4,23,0,213,103
2005,4,24,0,174,46
2005,4,25,0,228,29
2005,4,26,0,250,51
2005,4,27,0,290,66
2005,4,28,0,255,135
2005,4,29,0,314,154
2005,4,30,0,263,144
2005,5,1,0,212,45
2005,5,2,0,272,42
2005,5,3,0,311,75
2005,5,4,23,258,107
2005,5,5,0,152,46
2005,5,6,0,243,15
2005,5,7,0,151,76
2005,5,8,0,213,20
2005,5,9,0,220,66
2005,5,10,0,202,154
2005,5,11,0,263,52
2005,5,12,0,312,85
2005,5,13,0,293,146
2005,5,14,0,292,161
2005,5,15,108,251,129
2005,5,16,1,174,107
2005,5,17,0,232,90
2005,5,18,0,236,119
2005,5,19,0,221,101
2005,5,20,0,207,90
2005,5,21,6,235,106
2005,5,22,0,241,74
2005,5,23,0,255,60
2005,5,24,0,279,81
2005,5,25,0,261,142
2005,5,26,12,278,102
2005,5,27,11,277,131
2005,5,28,0,309,135
2005,5,29,76,269,136
2005,5,30,1,264,144
2005,5,31,0,257,108
2005,6,1,0,263,153
2005,6,2,0,309,134
2005,6,3,0,321,140
2005,6,4,0,321,173
2005,6,5,39,235,138
2005,6,6,0,304,84
2005,6,7,0,290,148
2005,6,8,0,251,144
2005,6,9,0,295,126
2005,6,10,0,305,132
2005,6,11,0,330,127
2005,6,12,0,322,178
2005,6,13,0,287,130
2005,6,14,0,283,134
2005,6,15,0,312,141
2005,6,16,0,337,142
2005,6,17,0,339,185
2005,6,18,0,340,189
2005,6,19,0,344,220
2005,6,20,0,353,203
2005,6,21,0,381,175
2005,6,22,0,404,191
2005,6,23,0,366,242
2005,6,24,0,330,219
2005,6,25,3,329,179
2005,6,26,0,265,183
2005,6,27,0,275,158
2005,6,28,0,293,155
2005,6,29,0,314,127
2005,6,30,0,342,145
2005,7,1,0,323,197
2005,7,2,2,293,194
2005,7,3,0,310,167
2005,7,4,0,324,186
2005,7,5,0,337,181
2005,7,6,0,367,182
2005,7,7,1,347,188
2005,7,8,0,333,210
2005,7,9,0,309,171
2005,7,10,0,304,172
2005,7,11,10,318,190
2005,7,12,0,348,150
2005,7,13,0,363,225
2005,7,14,0,349,32766
2005,7,15,0,328,199
2005,7,16,0,341,243
2005,7,17,0,335,244
2005,7,18,0,344,240
2005,7,19,66,310,219
2005,7,20,14,230,197
2005,7,21,13,211,184
2005,7,22,0,276,162
2005,7,23,0,309,183
2005,7,24,0,327,182
2005,7,25,0,334,213
2005,7,26,31,293,199
2005,7,27,0,295,180
2005,7,28,0,320,173
2005,7,29,0,325,200
2005,7,30,15,292,181
2005,7,31,0,321,169
2005,8,1,4,322,171
2005,8,2,9,259,193
2005,8,3,14,311,174
2005,8,4,1,291,170
2005,8,5,0,322,157
2005,8,6,0,311,200
2005,8,7,0,269,196
2005,8,8,0,293,204
2005,8,9,0,318,188
2005,8,10,0,349,210
2005,8,11,177,304,210
2005,8,12,12,300,203
2005,8,13,0,302,215
2005,8,14,1,300,231
2005,8,15,229,272,194
2005,8,16,0,227,175
2005,8,17,0,251,128
2005,8,18,0,259,121
2005,8,19,0,256,143
2005,8,20,50,232,158
2005,8,21,0,258,161
2005,8,22,142,222,169
2005,8,23,20,239,163
2005,8,24,86,250,132
2005,8,25,2,275,129
2005,8,26,0,294,161
2005,8,27,0,304,135
2005,8,28,0,298,172
2005,8,29,4,304,192
2005,8,30,0,296,155
2005,8,31,0,292,205
2005,9,1,0,250,118
2005,9,2,0,267,111
2005,9,3,0,254,111
2005,9,4,0,273,93
2005,9,5,0,273,133
2005,9,6,28,236,151
2005,9,7,0,280,143
2005,9,8,0,307,133
2005,9,9,0,313,150
2005,9,10,0,280,160
2005,9,11,0,265,200
2005,9,12,6,237,123
2005,9,13,23,238,94
2005,9,14,0,196,76
2005,9,15,1,204,151
2005,9,16,0,239,109
2005,9,17,0,196,62
2005,9,18,0,250,82
2005,9,19,172,246,127
2005,9,20,0,211,134
2005,9,21,0,193,90
2005,9,22,0,199,68
2005,9,23,145,216,108
2005,9,24,0,32766,79
2005,9,25,0,246,187
2005,9,26,0,222,128
2005,9,27,0,218,125
2005,9,28,0,217,125
2005,9,29,22,221,156
2005,9,30,0,237,101
2005,10,1,0,221,116
2005,10,2,0,151,52
2005,10,3,0,185,18
2005,10,4,0,205,48
2005,10,5,0,218,76
2005,10,6,0,200,121
2005,10,7,0,172,19
2005,10,8,0,184,10
2005,10,9,0,213,34
2005,10,10,0,231,85
2005,10,11,0,198,135
2005,10,12,3,184,62
2005,10,13,2,104,16
2005,10,14,0,141,-34
2005,10,15,0,183,-7
2005,10,16,0,191,4
2005,10,17,0,168,18
2005,10,18,0,187,6
2005,10,19,25,126,32
2005,10,20,0,179,84
2005,10,21,0,164,45
2005,10,22,0,161,5
2005,10,23,0,174,-7
2005,10,24,0,178,-8
2005,10,25,0,183,8
2005,10,26,0,122,20
2005,10,27,0,80,0
2005,10,28,0,88,-28
2005,10,29,0,109,-19
2005,10,30,0,118,-26
2005,10,31,0,143,-25
2005,11,1,0,158,-8
2005,11,2,0,170,-13
2005,11,3,0,169,21
2005,11,4,0,160,-22
2005,11,5,0,130,23
2005,11,6,0,118,-53
2005,11,7,0,82,-17
2005,11,8,0,98,-74
2005,11,9,0,142,-48
2005,11,10,0,122,-28
2005,11,11,0,117,-38
2005,11,12,0,100,-10
2005,11,13,0,65,-47
2005,11,14,0,68,-56
2005,11,15,0,57,-46
2005,11,16,0,66,-85
2005,11,17,0,74,-43
2005,11,18,0,73,-35
2005,11,19,0,63,-61
2005,11,20,0,46,-54
2005,11,21,0,46,-75
2005,11,22,0,48,-79
2005,11,23,0,53,-89
2005,11,24,0,58,-91
2005,11,25,0,41,-85
2005,11,26,0,68,-74
2005,11,27,0,51,-54
2005,11,28,0,29,-44
2005,11,29,0,36,-92
2005,11,30,0,32,-75
2005,12,1,0,-11,-97
2005,12,2,0,-14,-92
2005,12,3,0,-50,-141
2005,12,4,0,-119,-177
2005,12,5,0,-106,-195
2005,12,6,0,-73,-179
2005,12,7,0,-68,-173
2005,12,8,0,-37,-182
2005,12,9,0,-12,-141
2005,12,10,0,-41,-139
2005,12,11,0,-88,-170
2005,12,12,0,-97,-170
2005,12,13,0,-86,-159
2005,12,14,0,-73,-147
2005,12,15,0,-50,-167
2005,12,16,0,-43,-154
2005,12,17,0,-53,-157
2005,12,18,0,-52,-203
2005,12,19,0,-32,-149
2005,12,20,0,-69,-151
2005,12,21,0,-59,-191
2005,12,22,0,15,-145
2005,12,23,0,5,-109
2005,12,24,0,-10,-163
2005,12,25,0,-12,-124
2005,12,26,0,-15,-122
2005,12,27,0,-23,-160
2005,12,28,0,-10,-117
2005,12,29,0,-12,-131
2005,12,30,46,-48,-101
2005,12,31,1,-27,-113
2006,1,1,0,-28,-152
2006,1,2,0,-65,-175
2006,1,3,0,-53,-152
2006,1,4,0,-104,-162
2006,1,5,0,-100,-197
2006,1,6,0,-95,-207
2006,1,7,0,-89,-234
2006,1,8,0,-72,-199
2006,1,9,0,-52,-193
2006,1,10,0,-32,-167
2006,1,11,0,15,-157
2006,1,12,0,7,-84
2006,1,13,0,2,-138
2006,1,14,0,-31,-154
2006,1,15,0,2,-149
2006,1,16,0,18,-136
2006,1,17,0,7,-111
2006,1,18,0,5,-153
2006,1,19,34,-18,-47
2006,1,20,34,-9,-38
2006,1,21,2,-37,-94
2006,1,22,0,-84,-187
2006,1,23,0,-80,-172
2006,1,24,2,-70,-177
2006,1,25,0,-78,-205
2006,1,26,0,-68,-205
2006,1,27,0,-44,-181
2006,1,28,0,-1,-133
2006,1,29,0,-11,-86
2006,1,30,0,-15,-133
2006,1,31,0,-19,-100
2006,2,1,0,-45,-151
2006,2,2,0,-73,-183
2006,2,3,0,-67,-216
2006,2,4,0,-45,-187
2006,2,5,0,-16,-161
2006,2,6,8,-32,-102
2006,2,7,0,-98,-166
2006,2,8,0,-87,-213
2006,2,9,0,-58,-222
2006,2,10,0,-5,-170
2006,2,11,0,38,-94
2006,2,12,0,58,-95
2006,2,13,0,81,-20
2006,2,14,0,44,-34
2006,2,15,0,2,-72
2006,2,16,0,-24,-144
2006,2,17,0,10,-141
2006,2,18,0,38,-145
2006,2,19,0,70,-122
2006,2,20,0,95,-66
2006,2,21,0,64,-47
2006,2,22,0,36,-131
2006,2,23,0,63,-81
2006,2,24,0,94,-67
2006,2,25,0,38,-71
2006,2,26,0,-35,-111
2006,2,27,2,-30,-88
2006,2,28,1,-13,-96
2006,3,1,0,26,-120
2006,3,2,0,62,-124
2006,3,3,0,91,-97
2006,3,4,0,121,-57
2006,3,5,0,134,-58
2006,3,6,0,143,-48
2006,3,7,0,142,-2
2006,3,8,0,150,-7
2006,3,9,0,143,-20
2006,3,10,2,94,-8
2006,3,11,0,-5,-97
2006,3,12,0,-44,-153
2006,3,13,0,36,-111
2006,3,14,0,53,-76
2006,3,15,0,100,-71
2006,3,16,0,132,-58
